,date,actual_return,pred_return,actual_sig,pred_sig
0,1/2/2018,0.5261334039,0.4112390798607618,up,up
1,1/3/2018,0.7954482273,0.35998014040274084,up,down
2,1/4/2018,0.859041448,0.23665354813706047,up,down
3,1/8/2018,0.3091877623,0.09791919616485889,up,down
4,1/9/2018,-0.2035512422,0.0986476999157233,down,down
5,1/10/2018,0.2702555044,-0.051356740787810856,up,up
6,1/11/2018,0.6251430273,0.40649464950156494,up,up
7,1/12/2018,1.0389216585,0.40649464950156494,up,down
8,1/16/2018,-0.4991139566,-0.12730297934869167,down,down
9,1/17/2018,0.6251368946,0.5386833075817798,up,up
10,1/18/2018,0.0071367399,-0.04912456994894517,up,down
11,1/19/2018,0.2340683651,0.2548107331637083,up,up
12,1/22/2018,0.9216278176,0.4112390798607618,up,up
13,1/23/2018,0.3657783813,0.10975180966342665,up,down
14,1/24/2018,0.0288182412,-0.00010852067488051207,up,down
15,1/25/2018,0.0435662488,0.05400739826040542,up,up
16,1/26/2018,0.6935957408,0.741912174222044,up,up
17,1/29/2018,-1.2029031504,-0.3217326475733876,down,down
18,1/30/2018,-0.0116494984,-0.6167949661260536,down,up
19,1/31/2018,-0.5634777451,0.04825975684863092,down,up
20,2/1/2018,-0.2673578441,-0.0074195500309301,down,up
21,2/2/2018,-2.4158751406,-1.2358118674325873,down,down
22,2/5/2018,-4.606976863,-2.627938194722577,down,down
23,2/6/2018,2.9130557829,1.1354888049606506,up,up
24,2/7/2018,-0.2207398874,-0.24529885780628302,down,down
25,2/8/2018,-3.0998022354,-2.3349319799139003,down,down
26,2/9/2018,1.3440798223,0.930244852159031,up,up
27,2/12/2018,0.3610505357,0.7939935329338692,up,down
28,2/13/2018,0.1866778522,0.15153521050051227,up,down
29,2/14/2018,2.3479845052,0.7521134497354846,up,up
30,2/15/2018,0.5041533688,0.7491180325820853,up,down
31,2/16/2018,-0.1521740725,0.04825975684863092,down,down
32,2/20/2018,-0.0903418668,-0.2784944500613327,down,down
33,2/21/2018,-0.3716187655,-0.255948959712106,down,down
34,2/22/2018,0.1984932225,0.0694322193399086,up,up
35,2/23/2018,1.5306723617,0.9772052001844326,up,up
36,2/26/2018,0.8370294882,0.741912174222044,up,down
37,2/27/2018,-0.9591972522,-0.8034420819842646,down,down
38,2/28/2018,-1.4002571011,-0.6183505460102298,down,up
39,3/1/2018,-2.0746016897,-0.7956968447168182,down,up
40,3/2/2018,0.8338065885,0.29458178807036545,up,up
41,3/5/2018,1.8321111799,0.6568386861610118,up,down
42,3/6/2018,-0.7325524324,0.15264221293161617,down,down
43,3/7/2018,0.8327860142,-0.00010852067488051207,up,up
44,3/8/2018,0.7377184155,0.2564318163259485,up,down
45,3/9/2018,1.3669171894,1.1354888049606506,up,up
46,3/12/2018,0.0634285837,-0.05062823703694645,up,down
47,3/13/2018,-0.6535807271,-0.31823878123587584,down,down
48,3/14/2018,-0.7133948076,-0.2714991690498282,down,up
49,3/15/2018,-0.134336866,-0.023496389177581053,down,up
50,3/16/2018,-0.3341125658,0.09791919616485889,down,up
51,3/19/2018,-0.9604651672,-0.8441632416557665,down,down
52,3/20/2018,-0.0022099041,0.0986476999157233,down,up
53,3/21/2018,-0.8703531136,-0.05368376732154262,down,down
54,3/22/2018,-1.6590125438,-1.5416317785074025,down,down
55,3/23/2018,-1.0337362235,-1.1808084845883755,down,up
56,3/26/2018,1.8409147308,1.6192276469770295,up,up
57,3/27/2018,-2.1094104372,-1.0163774525209388,down,down
58,3/28/2018,0.1190977674,-0.08661196516787147,up,up
59,3/29/2018,0.7282713882,0.8336089723387498,up,up
60,4/2/2018,-1.5675254894,-1.3825100960055858,down,down
61,4/3/2018,-0.3136368371,0.7491180325820853,down,up
62,4/4/2018,2.8374173774,0.741912174222044,up,up
63,4/5/2018,-0.4342655869,0.40649464950156494,down,down
64,4/6/2018,-1.0824621478,-1.3825100960055858,down,down
65,4/9/2018,0.811178444,0.20275363814011432,up,up
66,4/10/2018,0.2077008501,0.9772052001844326,up,up
67,4/11/2018,0.3759611784,-0.255948959712106,up,down
68,4/12/2018,0.8693096393,0.4112390798607618,up,up
69,4/13/2018,-0.2540251784,-0.08661196516787147,down,down
70,4/16/2018,0.847908318,0.4112390798607618,up,up
71,4/17/2018,0.6450678491,0.6277442148227099,up,down
72,4/18/2018,-0.3302448978,0.0687037155890442,down,down
73,4/19/2018,-0.3183817323,-0.2784944500613327,down,up
74,4/20/2018,-0.6373117034,-0.4339912769547429,down,down
75,4/23/2018,0.2018389773,0.038853570921137,up,up
76,4/24/2018,-1.7114294241,-0.8034420819842646,down,down
77,4/25/2018,0.6349338879,0.0986476999157233,up,up
78,4/26/2018,0.8983086003,0.5513610339709304,up,down
79,4/27/2018,-0.0156981764,0.0687037155890442,down,down
80,4/30/2018,-1.1741836601,-0.4226506177368942,down,down
81,5/1/2018,0.4009623095,0.1492350361365331,up,up
82,5/2/2018,-0.9855928627,-0.3323033196104641,down,down
83,5/3/2018,-0.2522754254,-0.05368376732154262,down,up
84,5/4/2018,1.8276144882,0.7491180325820853,up,up
85,5/7/2018,0.0337159469,0.20275363814011432,up,down
86,5/8/2018,0.2943533588,-0.00010852067488051207,up,down
87,5/9/2018,1.0044359476,0.5386833075817798,up,up
88,5/10/2018,0.6535996037,0.5386833075817798,up,down
89,5/11/2018,0.3918904029,0.0986476999157233,up,down
90,5/14/2018,-0.5407244537,0.0694322193399086,down,down
91,5/15/2018,-0.2195991304,-0.3174399630145411,down,up
92,5/16/2018,0.2613709255,0.23954517385605273,up,up
93,5/17/2018,-0.0867739575,-0.051356740787810856,down,down
94,5/18/2018,0.3164848106,-0.08661196516787147,up,up
95,5/21/2018,0.4545204424,0.4112390798607618,up,up
96,5/22/2018,-0.8895900436,-0.1089294339681868,down,down
97,5/23/2018,0.6249124901,0.20275363814011432,up,up
98,5/24/2018,-0.2687719247,-0.05368376732154262,down,down
99,5/25/2018,-0.6788808929,-0.08446000637027505,down,up
100,5/29/2018,-0.0990717568,-0.6559929683621847,down,up
101,5/30/2018,0.6864192597,0.7491180325820853,up,up
102,5/31/2018,-0.0837933392,-0.32458562184502415,down,down
103,6/1/2018,0.8448891014,0.6277442148227099,up,up
104,6/4/2018,0.2476592734,0.2564318163259485,up,down
105,6/5/2018,0.1742794147,0.05473590201126982,up,down
106,6/6/2018,0.7841641696,0.4456829610322233,up,up
107,6/7/2018,-0.3243430252,-0.024224892928445457,down,down
108,6/8/2018,0.5184681688,0.20275363814011432,up,up
109,6/11/2018,0.194951406,0.0694322193399086,up,down
110,6/12/2018,0.0840034463,0.09791919616485889,up,down
111,6/13/2018,-0.1696593183,-0.21609512878059856,down,down
112,6/14/2018,-0.1950984654,0.1492350361365331,down,up
113,6/15/2018,-0.4316396547,-0.05062823703694645,down,up
114,6/18/2018,-0.4982301621,-0.05368376732154262,down,up
115,6/19/2018,0.6438930091,-0.21609512878059856,up,up
116,6/20/2018,-0.016247071,0.0986476999157233,down,down
117,6/21/2018,-0.3065778831,-0.3174399630145411,down,down
118,6/22/2018,-0.646554066,0.09791919616485889,down,up
119,6/25/2018,-0.7590395707,-0.8441632416557665,down,down
120,6/26/2018,0.2325393443,0.10902330591256225,up,up
121,6/27/2018,-1.0907291686,-0.4339912769547429,down,down
122,6/28/2018,1.0538446431,0.3645601811118011,up,up
123,6/29/2018,-0.8133092298,0.05473590201126982,down,down
124,7/2/2018,1.0469694449,0.20275363814011432,up,up
125,7/3/2018,-0.3322028193,-0.2383035767947785,down,down
126,7/5/2018,0.4951930666,0.4645190775996209,up,up
127,7/6/2018,1.1593758219,0.4112390798607618,up,down
128,7/9/2018,0.6911194402,0.5386833075817798,up,down
129,7/10/2018,-0.3134234157,0.20275363814011432,down,down
130,7/11/2018,0.1194321935,-0.3317352481564331,up,down
131,7/12/2018,0.4954835186,0.5028015090010661,up,up
132,7/13/2018,0.1608906909,0.0687037155890442,up,down
133,7/16/2018,-0.4315653077,-0.051356740787810856,down,down
134,7/17/2018,0.7890755519,0.2369790786432163,up,up
135,7/18/2018,-0.0704287976,0.10975180966342665,down,down
136,7/19/2018,-0.1715687147,-0.21609512878059856,down,down
137,7/20/2018,-0.1918311316,-0.05062823703694645,down,up
138,7/23/2018,0.7684420739,0.09791919616485889,up,up
139,7/24/2018,-0.1045847101,0.29458178807036545,down,down
140,7/25/2018,0.6302945988,0.5386833075817798,up,up
141,7/26/2018,0.241933493,-0.08661196516787147,up,down
142,7/27/2018,-0.8215033335,-0.3174399630145411,down,down
143,7/30/2018,-0.3288400142,-0.2714991690498282,down,up
144,7/31/2018,0.4071565595,0.29458178807036545,up,up
145,8/1/2018,-0.7333836671,-0.05062823703694645,down,down
146,8/2/2018,1.0405359081,0.29747341378935765,up,up
147,8/3/2018,0.3770824351,0.26572105777442573,up,down
148,8/6/2018,0.5502959205,0.21406492521501025,up,down
149,8/7/2018,0.0304630382,0.17305170396357364,up,down
150,8/8/2018,0.0140017292,-0.0008370244257449165,up,down
151,8/9/2018,-0.614239865,-0.04912456994894517,down,down
152,8/10/2018,-0.147201758,-0.3331021378317989,down,up
153,8/13/2018,-0.2673287579,-0.21609512878059856,down,down
154,8/14/2018,0.0024753526,0.36287176612173305,up,up
155,8/15/2018,0.1234109514,-0.34470023535232996,up,down
156,8/16/2018,0.2429859012,0.4112390798607618,up,up
